Input file: input_test.txt
Output file: output.txt
Time Complete: 2021-Nov-26 20:31:10
Duration [second]: 0.000000
Word count in input files: 49579
Word converted: 47207
Word with error: 2372
Total number of characters: 262536
Number of characters have been converted: 256188
Number of characters are NOT converted: 6348
Error 03: Unrecognized character ‚ on line 3957.
Error 03: Unrecognized character Ä on line 3957.
Error 03: Unrecognized character ¶ on line 3957.
Error 03: Unrecognized character ‚ on line 3957.
Error 03: Unrecognized character Ä on line 3957.
Error 03: Unrecognized character ò on line 3957.
Error 03: Unrecognized character ‚ on line 3957.
Error 03: Unrecognized character Ä on line 3957.
Error 03: Unrecognized character ô on line 3957.
Error 03: Unrecognized character ‚ on line 3957.
Error 03: Unrecognized character Ä on line 3957.
Error 03: Unrecognized character ô on line 3957.
Error 03: Unrecognized character ‚ on line 3959.
Error 03: Unrecognized character Ä on line 3959.
Error 03: Unrecognized character ú on line 3959.
Error 03: Unrecognized character ‚ on line 3959.
Error 03: Unrecognized character Ä on line 3959.
Error 03: Unrecognized character ô on line 3959.
Error 03: Unrecognized character ‚ on line 3959.
Error 03: Unrecognized character Ä on line 3959.
Error 03: Unrecognized character ù on line 3959.
Error 03: Unrecognized character ‚ on line 3961.
Error 03: Unrecognized character Ä on line 3961.
Error 03: Unrecognized character ú on line 3961.
Error 03: Unrecognized character ‚ on line 3961.
Error 03: Unrecognized character Ä on line 3961.
Error 03: Unrecognized character ù on line 3961.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ú on line 3963.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ô on line 3963.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ô on line 3963.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ô on line 3963.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ì on line 3963.
Error 03: Unrecognized character ‚ on line 3963.
Error 03: Unrecognized character Ä on line 3963.
Error 03: Unrecognized character ù on line 3963.
Error 03: Unrecognized character ‚ on line 3967.
Error 03: Unrecognized character Ä on line 3967.
Error 03: Unrecognized character ô on line 3967.
Error 03: Unrecognized character ‚ on line 3967.
Error 03: Unrecognized character Ä on line 3967.
Error 03: Unrecognized character ú on line 3967.
Error 03: Unrecognized character ‚ on line 3967.
Error 03: Unrecognized character Ä on line 3967.
Error 03: Unrecognized character ù on line 3967.
Error 03: Unrecognized character ‚ on line 3969.
Error 03: Unrecognized character Ä on line 3969.
Error 03: Unrecognized character ú on line 3969.
Error 03: Unrecognized character ‚ on line 3969.
Error 03: Unrecognized character Ä on line 3969.
Error 03: Unrecognized character ô on line 3969.
Error 03: Unrecognized character ‚ on line 3969.
Error 03: Unrecognized character Ä on line 3969.
Error 03: Unrecognized character ù on line 3969.
Error 03: Unrecognized character ‚ on line 3971.
Error 03: Unrecognized character Ä on line 3971.
Error 03: Unrecognized character ú on line 3971.
Error 03: Unrecognized character ‚ on line 3971.
Error 03: Unrecognized character Ä on line 3971.
Error 03: Unrecognized character ù on line 3971.
Error 03: Unrecognized character ‚ on line 3974.
Error 03: Unrecognized character Ä on line 3974.
Error 03: Unrecognized character ô on line 3974.
Error 03: Unrecognized character ‚ on line 3974.
Error 03: Unrecognized character Ä on line 3974.
Error 03: Unrecognized character ú on line 3974.
Error 03: Unrecognized character ‚ on line 3974.
Error 03: Unrecognized character Ä on line 3974.
Error 03: Unrecognized character ù on line 3974.
Error 03: Unrecognized character ‚ on line 3974.
Error 03: Unrecognized character Ä on line 3974.
Error 03: Unrecognized character ô on line 3974.
Error 03: Unrecognized character ‚ on line 3978.
Error 03: Unrecognized character Ä on line 3978.
Error 03: Unrecognized character ú on line 3978.
Error 03: Unrecognized character ‚ on line 3978.
Error 03: Unrecognized character Ä on line 3978.
Error 03: Unrecognized character ì on line 3978.
Error 03: Unrecognized character ‚ on line 3978.
Error 03: Unrecognized character Ä on line 3978.
Error 03: Unrecognized character ì on line 3978.
Error 03: Unrecognized character ‚ on line 3978.
Error 03: Unrecognized character Ä on line 3978.
Error 03: Unrecognized character ù on line 3978.
Error 03: Unrecognized character ‚ on line 3980.
Error 03: Unrecognized character Ä on line 3980.
Error 03: Unrecognized character ô on line 3980.
Error 03: Unrecognized character ‚ on line 3986.
Error 03: Unrecognized character Ä on line 3986.
Error 03: Unrecognized character ô on line 3986.
Error 03: Unrecognized character ‚ on line 3988.
Error 03: Unrecognized character Ä on line 3988.
Error 03: Unrecognized character ú on line 3988.
Error 03: Unrecognized character ‚ on line 3990.
Error 03: Unrecognized character Ä on line 3990.
Error 03: Unrecognized character ú on line 3990.
Error 03: Unrecognized character ‚ on line 3990.
Error 03: Unrecognized character Ä on line 3990.
Error 03: Unrecognized character ô on line 3990.
Error 03: Unrecognized character ‚ on line 3990.
Error 03: Unrecognized character Ä on line 3990.
Error 03: Unrecognized character ù on line 3990.
Error 03: Unrecognized character ‚ on line 3992.
Error 03: Unrecognized character Ä on line 3992.
Error 03: Unrecognized character ¶ on line 3992.
Error 03: Unrecognized character ‚ on line 3992.
Error 03: Unrecognized character Ä on line 3992.
Error 03: Unrecognized character ô on line 3992.
Error 03: Unrecognized character ‚ on line 3992.
Error 03: Unrecognized character Ä on line 3992.
Error 03: Unrecognized character ì on line 3992.
Error 03: Unrecognized character ‚ on line 3995.
Error 03: Unrecognized character Ä on line 3995.
Error 03: Unrecognized character ô on line 3995.
Error 03: Unrecognized character ‚ on line 3995.
Error 03: Unrecognized character Ä on line 3995.
Error 03: Unrecognized character ô on line 3995.
Error 03: Unrecognized character ‚ on line 4001.
Error 03: Unrecognized character Ä on line 4001.
Error 03: Unrecognized character ì on line 4001.
Error 03: Unrecognized character $ on line 4004.
Error 03: Unrecognized character ‚ on line 4004.
Error 03: Unrecognized character Ä on line 4004.
Error 03: Unrecognized character ì on line 4004.
Error 03: Unrecognized character $ on line 4019.
Error 03: Unrecognized character $ on line 4021.
Error 03: Unrecognized character ‚ on line 4037.
Error 03: Unrecognized character Ä on line 4037.
Error 03: Unrecognized character ò on line 4037.
Error 03: Unrecognized character ‚ on line 4037.
Error 03: Unrecognized character Ä on line 4037.
Error 03: Unrecognized character ô on line 4037.
Error 03: Unrecognized character ‚ on line 4041.
Error 03: Unrecognized character Ä on line 4041.
Error 03: Unrecognized character ô on line 4041.
Error 03: Unrecognized character ‚ on line 4043.
Error 03: Unrecognized character Ä on line 4043.
Error 03: Unrecognized character ò on line 4043.
Error 03: Unrecognized character ‚ on line 4043.
Error 03: Unrecognized character Ä on line 4043.
Error 03: Unrecognized character ô on line 4043.
Error 03: Unrecognized character ‚ on line 4043.
Error 03: Unrecognized character Ä on line 4043.
Error 03: Unrecognized character ô on line 4043.
Error 03: Unrecognized character & on line 4055.
Error 03: Unrecognized character & on line 4061.
Error 03: Unrecognized character ¬ on line 4075.
Error 03: Unrecognized character © on line 4075.
Error 03: Unrecognized character & on line 4075.
Error 03: Unrecognized character & on line 4076.
Error 03: Unrecognized character ¬ on line 4090.
Error 03: Unrecognized character © on line 4090.
Error 03: Unrecognized character & on line 4090.
Error 03: Unrecognized character [ on line 4093.
Error 03: Unrecognized character < on line 4093.
Error 03: Unrecognized character > on line 4093.
Error 03: Unrecognized character ] on line 4093.
Error 03: Unrecognized character < on line 4094.
Error 03: Unrecognized character > on line 4094.
Error 03: Unrecognized character [ on line 4097.
Error 03: Unrecognized character ] on line 4097.
Error 03: Unrecognized character [ on line 4104.
Error 03: Unrecognized character < on line 4104.
Error 03: Unrecognized character > on line 4104.
Error 03: Unrecognized character ] on line 4104.
Error 03: Unrecognized character < on line 4105.
Error 03: Unrecognized character > on line 4105.
Error 03: Unrecognized character [ on line 4108.
Error 03: Unrecognized character ] on line 4108.
Error 03: Unrecognized character < on line 4113.
Error 03: Unrecognized character > on line 4113.
Error 03: Unrecognized character $ on line 4115.
Error 03: Unrecognized character _ on line 4115.
Error 03: Unrecognized character $ on line 4117.
Error 03: Unrecognized character _ on line 4117.
Error 03: Unrecognized character $ on line 4119.
Error 03: Unrecognized character _ on line 4119.
Error 03: Unrecognized character $ on line 4124.
Error 03: Unrecognized character _ on line 4124.
Error 03: Unrecognized character [ on line 4126.
Error 03: Unrecognized character < on line 4126.
Error 03: Unrecognized character > on line 4126.
Error 03: Unrecognized character ] on line 4126.
Error 03: Unrecognized character < on line 4127.
Error 03: Unrecognized character > on line 4127.
Error 03: Unrecognized character < on line 4128.
Error 03: Unrecognized character > on line 4128.
Error 03: Unrecognized character < on line 4129.
Error 03: Unrecognized character > on line 4129.
Error 03: Unrecognized character < on line 4130.
Error 03: Unrecognized character > on line 4130.
Error 03: Unrecognized character < on line 4131.
Error 03: Unrecognized character > on line 4131.
Error 03: Unrecognized character < on line 4131.
Error 03: Unrecognized character > on line 4131.
Error 03: Unrecognized character $ on line 4133.
Error 03: Unrecognized character _ on line 4133.
Error 03: Unrecognized character $ on line 4134.
Error 03: Unrecognized character _ on line 4134.
Error 03: Unrecognized character < on line 4137.
Error 03: Unrecognized character > on line 4137.
Error 03: Unrecognized character < on line 4138.
Error 03: Unrecognized character > on line 4138.
Error 03: Unrecognized character $ on line 4141.
Error 03: Unrecognized character _ on line 4141.
Error 03: Unrecognized character $ on line 4142.
Error 03: Unrecognized character _ on line 4142.
Error 03: Unrecognized character < on line 4144.
Error 03: Unrecognized character > on line 4144.
Error 03: Unrecognized character # on line 4144.
Error 03: Unrecognized character < on line 4144.
Error 03: Unrecognized character > on line 4144.
Error 03: Unrecognized character < on line 4145.
Error 03: Unrecognized character > on line 4145.
Error 03: Unrecognized character ; on line 4145.
Error 03: Unrecognized character # on line 4145.
Error 03: Unrecognized character < on line 4145.
Error 03: Unrecognized character > on line 4145.
Error 03: Unrecognized character ‚ on line 4147.
Error 03: Unrecognized character Ä on line 4147.
Error 03: Unrecognized character ô on line 4147.
Error 03: Unrecognized character < on line 4147.
Error 03: Unrecognized character > on line 4147.
Error 03: Unrecognized character $ on line 4147.
Error 03: Unrecognized character _ on line 4147.
Error 03: Unrecognized character < on line 4147.
Error 03: Unrecognized character > on line 4147.
Error 03: Unrecognized character < on line 4151.
Error 03: Unrecognized character > on line 4151.
Error 03: Unrecognized character < on line 4151.
Error 03: Unrecognized character > on line 4151.
Error 03: Unrecognized character < on line 4154.
Error 03: Unrecognized character > on line 4154.
Error 03: Unrecognized character ; on line 4156.
Error 03: Unrecognized character < on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character < on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character < on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character < on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character < on line 4160.
Error 03: Unrecognized character > on line 4160.
Error 03: Unrecognized character < on line 4163.
Error 03: Unrecognized character > on line 4163.
Error 03: Unrecognized character \ on line 4163.
Error 03: Unrecognized character < on line 4163.
Error 03: Unrecognized character > on line 4163.
Error 03: Unrecognized character < on line 4163.
Error 03: Unrecognized character > on line 4163.
Error 03: Unrecognized character \ on line 4163.
Error 03: Unrecognized character < on line 4163.
Error 03: Unrecognized character > on line 4163.
Error 03: Unrecognized character < on line 4163.
Error 03: Unrecognized character > on line 4163.
Error 03: Unrecognized character ; on line 4170.
Error 03: Unrecognized character ; on line 4173.
Error 03: Unrecognized character ; on line 4176.
Error 03: Unrecognized character * on line 4178.
Error 03: Unrecognized character ; on line 4179.
Error 03: Unrecognized character ! on line 4181.
Error 03: Unrecognized character ; on line 4182.
Error 03: Unrecognized character < on line 4188.
Error 03: Unrecognized character > on line 4188.
Error 03: Unrecognized character < on line 4188.
Error 03: Unrecognized character > on line 4188.
Error 03: Unrecognized character < on line 4188.
Error 03: Unrecognized character > on line 4188.
Error 03: Unrecognized character < on line 4188.
Error 03: Unrecognized character > on line 4188.
Error 03: Unrecognized character < on line 4202.
Error 03: Unrecognized character > on line 4202.
Error 03: Unrecognized character < on line 4205.
Error 03: Unrecognized character > on line 4205.
Error 03: Unrecognized character < on line 4248.
Error 03: Unrecognized character > on line 4248.
Error 03: Unrecognized character < on line 4248.
Error 03: Unrecognized character > on line 4248.
Error 03: Unrecognized character ‚ on line 4248.
Error 03: Unrecognized character Ä on line 4248.
Error 03: Unrecognized character ô on line 4248.
Error 03: Unrecognized character < on line 4251.
Error 03: Unrecognized character > on line 4251.
Error 03: Unrecognized character < on line 4253.
Error 03: Unrecognized character > on line 4253.
Error 03: Unrecognized character < on line 4255.
Error 03: Unrecognized character > on line 4255.
Error 03: Unrecognized character < on line 4258.
Error 03: Unrecognized character > on line 4258.
Error 03: Unrecognized character ; on line 4267.
Error 03: Unrecognized character < on line 4269.
Error 03: Unrecognized character > on line 4269.
Error 03: Unrecognized character ; on line 4279.
Error 03: Unrecognized character ‚ on line 4285.
Error 03: Unrecognized character Ä on line 4285.
Error 03: Unrecognized character ô on line 4285.
Error 03: Unrecognized character \ on line 4288.
Error 03: Unrecognized character ; on line 4298.
Error 03: Unrecognized character ‚ on line 4302.
Error 03: Unrecognized character Ä on line 4302.
Error 03: Unrecognized character ô on line 4302.
Error 03: Unrecognized character # on line 4304.
Error 03: Unrecognized character ‚ on line 4329.
Error 03: Unrecognized character Ä on line 4329.
Error 03: Unrecognized character ô on line 4329.
Error 03: Unrecognized character ‚ on line 4329.
Error 03: Unrecognized character Ä on line 4329.
Error 03: Unrecognized character ò on line 4329.
Error 03: Unrecognized character ‚ on line 4329.
Error 03: Unrecognized character Ä on line 4329.
Error 03: Unrecognized character ô on line 4329.
Error 03: Unrecognized character √ on line 4338.
Error 03: Unrecognized character © on line 4338.
Error 03: Unrecognized character ‚ on line 4340.
Error 03: Unrecognized character Ä on line 4340.
Error 03: Unrecognized character ô on line 4340.
Error 03: Unrecognized character ‚ on line 4340.
Error 03: Unrecognized character Ä on line 4340.
Error 03: Unrecognized character ô on line 4340.
Error 03: Unrecognized character ‚ on line 4342.
Error 03: Unrecognized character Ä on line 4342.
Error 03: Unrecognized character ú on line 4342.
Error 03: Unrecognized character ‚ on line 4342.
Error 03: Unrecognized character Ä on line 4342.
Error 03: Unrecognized character ù on line 4342.
Error 03: Unrecognized character ‚ on line 4344.
Error 03: Unrecognized character Ä on line 4344.
Error 03: Unrecognized character ô on line 4344.
Error 03: Unrecognized character ‚ on line 4344.
Error 03: Unrecognized character Ä on line 4344.
Error 03: Unrecognized character ú on line 4344.
Error 03: Unrecognized character ‚ on line 4344.
Error 03: Unrecognized character Ä on line 4344.
Error 03: Unrecognized character ù on line 4344.
Error 03: Unrecognized character ‚ on line 4346.
Error 03: Unrecognized character Ä on line 4346.
Error 03: Unrecognized character ú on line 4346.
Error 03: Unrecognized character ‚ on line 4346.
Error 03: Unrecognized character Ä on line 4346.
Error 03: Unrecognized character ù on line 4346.
Error 03: Unrecognized character ‚ on line 4348.
Error 03: Unrecognized character Ä on line 4348.
Error 03: Unrecognized character ú on line 4348.
Error 03: Unrecognized character ‚ on line 4348.
Error 03: Unrecognized character Ä on line 4348.
Error 03: Unrecognized character ù on line 4348.
Error 03: Unrecognized character ‚ on line 4350.
Error 03: Unrecognized character Ä on line 4350.
Error 03: Unrecognized character ô on line 4350.
Error 03: Unrecognized character ‚ on line 4350.
Error 03: Unrecognized character Ä on line 4350.
Error 03: Unrecognized character ô on line 4350.
Error 03: Unrecognized character ‚ on line 4350.
Error 03: Unrecognized character Ä on line 4350.
Error 03: Unrecognized character ú on line 4350.
Error 03: Unrecognized character ‚ on line 4350.
Error 03: Unrecognized character Ä on line 4350.
Error 03: Unrecognized character ù on line 4350.
Error 03: Unrecognized character ‚ on line 4355.
Error 03: Unrecognized character Ä on line 4355.
Error 03: Unrecognized character ú on line 4355.
Error 03: Unrecognized character ‚ on line 4355.
Error 03: Unrecognized character Ä on line 4355.
Error 03: Unrecognized character ¶ on line 4355.
Error 03: Unrecognized character ‚ on line 4355.
Error 03: Unrecognized character Ä on line 4355.
Error 03: Unrecognized character ò on line 4355.
Error 03: Unrecognized character ‚ on line 4355.
Error 03: Unrecognized character Ä on line 4355.
Error 03: Unrecognized character ô on line 4355.
Error 03: Unrecognized character ‚ on line 4355.
Error 03: Unrecognized character Ä on line 4355.
Error 03: Unrecognized character ô on line 4355.
Error 03: Unrecognized character ‚ on line 4357.
Error 03: Unrecognized character Ä on line 4357.
Error 03: Unrecognized character ú on line 4357.
Error 03: Unrecognized character ‚ on line 4357.
Error 03: Unrecognized character Ä on line 4357.
Error 03: Unrecognized character ô on line 4357.
Error 03: Unrecognized character ‚ on line 4357.
Error 03: Unrecognized character Ä on line 4357.
Error 03: Unrecognized character ù on line 4357.
Error 03: Unrecognized character ‚ on line 4359.
Error 03: Unrecognized character Ä on line 4359.
Error 03: Unrecognized character ú on line 4359.
Error 03: Unrecognized character ‚ on line 4359.
Error 03: Unrecognized character Ä on line 4359.
Error 03: Unrecognized character ù on line 4359.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ú on line 4361.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ô on line 4361.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ô on line 4361.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ô on line 4361.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ì on line 4361.
Error 03: Unrecognized character ‚ on line 4361.
Error 03: Unrecognized character Ä on line 4361.
Error 03: Unrecognized character ù on line 4361.
Error 03: Unrecognized character ‚ on line 4365.
Error 03: Unrecognized character Ä on line 4365.
Error 03: Unrecognized character ô on line 4365.
Error 03: Unrecognized character ‚ on line 4365.
Error 03: Unrecognized character Ä on line 4365.
Error 03: Unrecognized character ú on line 4365.
Error 03: Unrecognized character ‚ on line 4365.
Error 03: Unrecognized character Ä on line 4365.
Error 03: Unrecognized character ù on line 4365.
Error 03: Unrecognized character ‚ on line 4367.
Error 03: Unrecognized character Ä on line 4367.
Error 03: Unrecognized character ú on line 4367.
Error 03: Unrecognized character ‚ on line 4367.
Error 03: Unrecognized character Ä on line 4367.
Error 03: Unrecognized character ô on line 4367.
Error 03: Unrecognized character ‚ on line 4367.
Error 03: Unrecognized character Ä on line 4367.
Error 03: Unrecognized character ù on line 4367.
Error 03: Unrecognized character ‚ on line 4369.
Error 03: Unrecognized character Ä on line 4369.
Error 03: Unrecognized character ú on line 4369.
Error 03: Unrecognized character ‚ on line 4369.
Error 03: Unrecognized character Ä on line 4369.
Error 03: Unrecognized character ù on line 4369.
Error 03: Unrecognized character ‚ on line 4372.
Error 03: Unrecognized character Ä on line 4372.
Error 03: Unrecognized character ô on line 4372.
Error 03: Unrecognized character ‚ on line 4372.
Error 03: Unrecognized character Ä on line 4372.
Error 03: Unrecognized character ú on line 4372.
Error 03: Unrecognized character ‚ on line 4372.
Error 03: Unrecognized character Ä on line 4372.
Error 03: Unrecognized character ù on line 4372.
Error 03: Unrecognized character ‚ on line 4372.
Error 03: Unrecognized character Ä on line 4372.
Error 03: Unrecognized character ô on line 4372.
Error 03: Unrecognized character ‚ on line 4376.
Error 03: Unrecognized character Ä on line 4376.
Error 03: Unrecognized character ú on line 4376.
Error 03: Unrecognized character ‚ on line 4376.
Error 03: Unrecognized character Ä on line 4376.
Error 03: Unrecognized character ì on line 4376.
Error 03: Unrecognized character ‚ on line 4376.
Error 03: Unrecognized character Ä on line 4376.
Error 03: Unrecognized character ì on line 4376.
Error 03: Unrecognized character ‚ on line 4376.
Error 03: Unrecognized character Ä on line 4376.
Error 03: Unrecognized character ù on line 4376.
Error 03: Unrecognized character ‚ on line 4378.
Error 03: Unrecognized character Ä on line 4378.
Error 03: Unrecognized character ô on line 4378.
Error 03: Unrecognized character ‚ on line 4384.
Error 03: Unrecognized character Ä on line 4384.
Error 03: Unrecognized character ô on line 4384.
Error 03: Unrecognized character ‚ on line 4386.
Error 03: Unrecognized character Ä on line 4386.
Error 03: Unrecognized character ú on line 4386.
Error 03: Unrecognized character ‚ on line 4388.
Error 03: Unrecognized character Ä on line 4388.
Error 03: Unrecognized character ú on line 4388.
Error 03: Unrecognized character ‚ on line 4388.
Error 03: Unrecognized character Ä on line 4388.
Error 03: Unrecognized character ô on line 4388.
Error 03: Unrecognized character ‚ on line 4388.
Error 03: Unrecognized character Ä on line 4388.
Error 03: Unrecognized character ù on line 4388.
Error 03: Unrecognized character ‚ on line 4390.
Error 03: Unrecognized character Ä on line 4390.
Error 03: Unrecognized character ¶ on line 4390.
Error 03: Unrecognized character ‚ on line 4390.
Error 03: Unrecognized character Ä on line 4390.
Error 03: Unrecognized character ô on line 4390.
Error 03: Unrecognized character ‚ on line 4390.
Error 03: Unrecognized character Ä on line 4390.
Error 03: Unrecognized character ì on line 4390.
Error 03: Unrecognized character ‚ on line 4393.
Error 03: Unrecognized character Ä on line 4393.
Error 03: Unrecognized character ô on line 4393.
Error 03: Unrecognized character ‚ on line 4393.
Error 03: Unrecognized character Ä on line 4393.
Error 03: Unrecognized character ô on line 4393.
Error 03: Unrecognized character ‚ on line 4399.
Error 03: Unrecognized character Ä on line 4399.
Error 03: Unrecognized character ì on line 4399.
Error 03: Unrecognized character $ on line 4402.
Error 03: Unrecognized character ‚ on line 4402.
Error 03: Unrecognized character Ä on line 4402.
Error 03: Unrecognized character ì on line 4402.
Error 03: Unrecognized character $ on line 4417.
Error 03: Unrecognized character $ on line 4419.
Error 03: Unrecognized character ‚ on line 4435.
Error 03: Unrecognized character Ä on line 4435.
Error 03: Unrecognized character ò on line 4435.
Error 03: Unrecognized character ‚ on line 4435.
Error 03: Unrecognized character Ä on line 4435.
Error 03: Unrecognized character ô on line 4435.
Error 03: Unrecognized character ‚ on line 4439.
Error 03: Unrecognized character Ä on line 4439.
Error 03: Unrecognized character ô on line 4439.
Error 03: Unrecognized character ‚ on line 4441.
Error 03: Unrecognized character Ä on line 4441.
Error 03: Unrecognized character ò on line 4441.
Error 03: Unrecognized character ‚ on line 4441.
Error 03: Unrecognized character Ä on line 4441.
Error 03: Unrecognized character ô on line 4441.
Error 03: Unrecognized character ‚ on line 4441.
Error 03: Unrecognized character Ä on line 4441.
Error 03: Unrecognized character ô on line 4441.
Error 03: Unrecognized character & on line 4453.
Error 03: Unrecognized character & on line 4459.
Error 03: Unrecognized character ¬ on line 4473.
Error 03: Unrecognized character © on line 4473.
Error 03: Unrecognized character & on line 4473.
Error 03: Unrecognized character ‚ on line 4493.
Error 03: Unrecognized character Ä on line 4493.
Error 03: Unrecognized character ô on line 4493.
Error 03: Unrecognized character ‚ on line 4493.
Error 03: Unrecognized character Ä on line 4493.
Error 03: Unrecognized character ò on line 4493.
Error 03: Unrecognized character ‚ on line 4493.
Error 03: Unrecognized character Ä on line 4493.
Error 03: Unrecognized character ô on line 4493.
Error 03: Unrecognized character √ on line 4502.
Error 03: Unrecognized character © on line 4502.
Error 03: Unrecognized character ‚ on line 4504.
Error 03: Unrecognized character Ä on line 4504.
Error 03: Unrecognized character ô on line 4504.
Error 03: Unrecognized character ‚ on line 4504.
Error 03: Unrecognized character Ä on line 4504.
Error 03: Unrecognized character ô on line 4504.
Error 03: Unrecognized character ‚ on line 4506.
Error 03: Unrecognized character Ä on line 4506.
Error 03: Unrecognized character ú on line 4506.
Error 03: Unrecognized character ‚ on line 4506.
Error 03: Unrecognized character Ä on line 4506.
Error 03: Unrecognized character ù on line 4506.
Error 03: Unrecognized character ‚ on line 4508.
Error 03: Unrecognized character Ä on line 4508.
Error 03: Unrecognized character ô on line 4508.
Error 03: Unrecognized character ‚ on line 4508.
Error 03: Unrecognized character Ä on line 4508.
Error 03: Unrecognized character ú on line 4508.
Error 03: Unrecognized character ‚ on line 4508.
Error 03: Unrecognized character Ä on line 4508.
Error 03: Unrecognized character ù on line 4508.
Error 03: Unrecognized character ‚ on line 4510.
Error 03: Unrecognized character Ä on line 4510.
Error 03: Unrecognized character ú on line 4510.
Error 03: Unrecognized character ‚ on line 4510.
Error 03: Unrecognized character Ä on line 4510.
Error 03: Unrecognized character ù on line 4510.
Error 03: Unrecognized character ‚ on line 4512.
Error 03: Unrecognized character Ä on line 4512.
Error 03: Unrecognized character ú on line 4512.
Error 03: Unrecognized character ‚ on line 4512.
Error 03: Unrecognized character Ä on line 4512.
Error 03: Unrecognized character ù on line 4512.
Error 03: Unrecognized character ‚ on line 4514.
Error 03: Unrecognized character Ä on line 4514.
Error 03: Unrecognized character ô on line 4514.
Error 03: Unrecognized character ‚ on line 4514.
Error 03: Unrecognized character Ä on line 4514.
Error 03: Unrecognized character ô on line 4514.
Error 03: Unrecognized character ‚ on line 4514.
Error 03: Unrecognized character Ä on line 4514.
Error 03: Unrecognized character ú on line 4514.
Error 03: Unrecognized character ‚ on line 4514.
Error 03: Unrecognized character Ä on line 4514.
Error 03: Unrecognized character ù on line 4514.
Error 03: Unrecognized character ‚ on line 4519.
Error 03: Unrecognized character Ä on line 4519.
Error 03: Unrecognized character ú on line 4519.
Error 03: Unrecognized character ‚ on line 4519.
Error 03: Unrecognized character Ä on line 4519.
Error 03: Unrecognized character ¶ on line 4519.
Error 03: Unrecognized character ‚ on line 4519.
Error 03: Unrecognized character Ä on line 4519.
Error 03: Unrecognized character ò on line 4519.
Error 03: Unrecognized character ‚ on line 4519.
Error 03: Unrecognized character Ä on line 4519.
Error 03: Unrecognized character ô on line 4519.
Error 03: Unrecognized character ‚ on line 4519.
Error 03: Unrecognized character Ä on line 4519.
Error 03: Unrecognized character ô on line 4519.
Error 03: Unrecognized character ‚ on line 4521.
Error 03: Unrecognized character Ä on line 4521.
Error 03: Unrecognized character ú on line 4521.
Error 03: Unrecognized character ‚ on line 4521.
Error 03: Unrecognized character Ä on line 4521.
Error 03: Unrecognized character ô on line 4521.
Error 03: Unrecognized character ‚ on line 4521.
Error 03: Unrecognized character Ä on line 4521.
Error 03: Unrecognized character ù on line 4521.
Error 03: Unrecognized character ‚ on line 4523.
Error 03: Unrecognized character Ä on line 4523.
Error 03: Unrecognized character ú on line 4523.
Error 03: Unrecognized character ‚ on line 4523.
Error 03: Unrecognized character Ä on line 4523.
Error 03: Unrecognized character ù on line 4523.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ú on line 4525.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ô on line 4525.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ô on line 4525.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ô on line 4525.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ì on line 4525.
Error 03: Unrecognized character ‚ on line 4525.
Error 03: Unrecognized character Ä on line 4525.
Error 03: Unrecognized character ù on line 4525.
Error 03: Unrecognized character ‚ on line 4529.
Error 03: Unrecognized character Ä on line 4529.
Error 03: Unrecognized character ô on line 4529.
Error 03: Unrecognized character ‚ on line 4529.
Error 03: Unrecognized character Ä on line 4529.
Error 03: Unrecognized character ú on line 4529.
Error 03: Unrecognized character ‚ on line 4529.
Error 03: Unrecognized character Ä on line 4529.
